venta_id,producto_id,venta
65,16,33
66,16,21
67,16,18
68,16,28
69,16,8
70,16,26
71,16,11
72,16,34
73,16,0
74,16,31
75,16,28
76,16,14
77,16,55
78,16,34
79,16,2
80,16,23
81,16,59
82,16,37
83,16,14
84,16,11
85,16,14
86,16,20
87,16,6
88,16,19
89,16,5
90,16,30
91,16,2
92,16,12
93,16,31
94,16,24
95,16,15
96,16,4
97,16,0
98,16,7
99,16,32
100,16,16
101,16,16
102,16,18
103,16,3
104,16,58
105,16,22
106,16,11
107,16,33
108,16,27
109,16,7
110,16,43
111,16,38
112,16,19
113,16,14
114,16,20
115,16,15
116,16,28
117,16,14
118,16,24
119,16,12
120,16,21
121,16,21
122,16,47
123,16,4
124,16,6
125,16,4
126,16,0
127,16,0
128,16,0
129,16,0
130,16,0
131,16,0
132,16,0
133,16,0
134,16,0
135,16,0
136,16,0
137,16,0
138,16,0
139,16,0
140,16,0
141,16,0
142,16,0
143,16,0
144,16,0
145,16,0
146,16,0
147,16,0
148,16,0
149,16,0
150,16,0
151,16,0
1,17,18
2,17,5
3,17,23
4,17,12
5,17,57
6,17,12
7,17,11
8,17,5
9,17,9
10,17,35
11,17,60
12,17,21
13,17,8
14,17,14
15,17,9
16,17,50
17,17,49
18,17,39
19,17,2
20,17,31
21,17,21
22,17,12
23,17,29
24,17,31
25,17,5
26,17,19
27,17,24
28,17,8
29,17,41
30,17,2
31,17,2
32,17,30
33,17,15
34,17,20
35,17,11
36,17,17
37,17,11
38,17,32
39,17,5
40,17,30
41,17,42
42,17,1
43,17,23
44,17,18
45,17,20
46,17,21
47,17,60
48,17,35
49,17,8
50,17,13
51,17,20
52,17,17
53,17,40
54,17,30
55,17,22
56,17,11
57,17,25
58,17,16
59,17,39
60,17,21
61,17,11
62,17,3
63,17,2
64,17,37
65,17,36
66,17,11
67,17,15
68,17,26
69,17,28
70,17,7
71,17,31
72,17,30
73,17,8
74,17,7
75,17,17
76,17,43
77,17,34
78,17,5
79,17,22
80,17,30
81,17,22
82,17,24
83,17,27
84,17,29
85,17,19
86,17,44
87,17,20
88,17,10
89,17,11
90,17,16
91,17,12
92,17,31
93,17,5
94,17,32
95,17,28
96,17,2
97,17,7
98,17,11
99,17,28
100,17,1
101,17,27
102,17,9
103,17,3
104,17,24
105,17,30
106,17,6
107,17,10
108,17,14
109,17,9
110,17,43
111,17,14
112,17,24
113,17,34
114,17,27
115,17,25
116,17,54
117,17,12
118,17,24
119,17,6
120,17,1
121,17,14
122,17,9
123,17,25
124,17,15
125,17,4
126,17,0
127,17,0
128,17,0
129,17,0
130,17,0
131,17,0
132,17,0
133,17,0
134,17,0
135,17,0
136,17,0
137,17,0
138,17,0
139,17,0
140,17,0
141,17,0
142,17,0
143,17,0
144,17,0
145,17,0
146,17,0
147,17,0
148,17,0
149,17,0
150,17,0
151,17,0
1,18,10
2,18,28
3,18,1
4,18,19
5,18,40
6,18,24
7,18,6
8,18,20
9,18,30
10,18,23
11,18,43
12,18,3
13,18,14
14,18,24
15,18,2
16,18,2
17,18,30
18,18,38
19,18,8
20,18,25
21,18,11
22,18,49
23,18,41
24,18,18
25,18,0
26,18,27
27,18,29
28,18,3
29,18,19
30,18,4
31,18,11
32,18,17
33,18,17
34,18,13
35,18,52
36,18,21
37,18,28
38,18,25
39,18,26
40,18,49
41,18,20
42,18,5
43,18,7
44,18,2
45,18,11
46,18,21
47,18,32
48,18,21
49,18,9
50,18,8
51,18,10
52,18,5
53,18,34
54,18,33
55,18,15
56,18,4
57,18,14
58,18,39
59,18,9
60,18,11
61,18,20
62,18,21
63,18,5
64,18,8
65,18,25
66,18,30
67,18,0
68,18,18
69,18,11
70,18,12
71,18,25
72,18,22
73,18,9
74,18,7
75,18,6
76,18,32
77,18,14
78,18,4
79,18,18
80,18,18
81,18,29
82,18,36
83,18,20
84,18,2
85,18,9
86,18,31
87,18,17
88,18,36
89,18,24
90,18,12
91,18,17
92,18,1
93,18,6
94,18,11
95,18,9
96,18,1
97,18,4
98,18,40
99,18,50
100,18,20
101,18,18
102,18,15
103,18,38
104,18,25
105,18,29
106,18,16
107,18,31
108,18,17
109,18,5
110,18,16
111,18,31
112,18,24
113,18,21
114,18,13
115,18,50
116,18,49
117,18,23
118,18,21
119,18,35
120,18,18
121,18,41
122,18,37
123,18,14
124,18,25
125,18,33
126,18,0
127,18,0
128,18,0
129,18,0
130,18,0
131,18,0
132,18,0
133,18,0
134,18,0
135,18,0
136,18,0
137,18,0
138,18,0
139,18,0
140,18,0
141,18,0
142,18,0
143,18,0
144,18,0
145,18,0
146,18,0
147,18,0
148,18,0
149,18,0
150,18,0
151,18,0
1,19,8
2,19,22
3,19,4
4,19,6
5,19,16
6,19,24
7,19,28
8,19,18
9,19,16
10,19,12
11,19,23
12,19,25
13,19,4
14,19,28
15,19,15
16,19,24
17,19,50
18,19,25
19,19,6
20,19,15
21,19,0
22,19,15
23,19,42
24,19,33
25,19,26
26,19,27
27,19,15
28,19,41
29,19,51
30,19,39
31,19,4
32,19,16
33,19,1
34,19,42
35,19,51
36,19,29
37,19,7
38,19,24
39,19,22
40,19,25
41,19,32
42,19,38
43,19,17
44,19,4
45,19,21
46,19,42
47,19,48
48,19,5
49,19,26
50,19,14
51,19,26
52,19,12
53,19,34
54,19,17
55,19,6
56,19,4
57,19,16
58,19,50
59,19,27
60,19,30
61,19,15
62,19,32
63,19,28
64,19,3
65,19,45
66,19,22
67,19,8
68,19,19
69,19,21
70,19,44
71,19,44
72,19,16
73,19,6
74,19,31
75,19,19
76,19,32
77,19,42
78,19,4
79,19,14
80,19,15
81,19,38
82,19,7
83,19,18
84,19,1
85,19,2
86,19,49
87,19,26
88,19,20
89,19,7
90,19,17
91,19,15
92,19,21
93,19,14
94,19,34
95,19,9
96,19,5
97,19,30
98,19,11
99,19,33
100,19,15
101,19,14
102,19,5
103,19,33
104,19,33
105,19,34
106,19,13
107,19,20
108,19,24
109,19,1
110,19,33
111,19,35
112,19,6
113,19,0
114,19,1
115,19,44
116,19,52
117,19,15
118,19,22
119,19,25
120,19,25
121,19,27
122,19,32
123,19,14
124,19,4
125,19,10
126,19,0
127,19,0
128,19,0
129,19,0
130,19,0
131,19,0
132,19,0
133,19,0
134,19,0
135,19,0
136,19,0
137,19,0
138,19,0
139,19,0
140,19,0
141,19,0
142,19,0
143,19,0
144,19,0
145,19,0
146,19,0
147,19,0
148,19,0
149,19,0
150,19,0
151,19,0
1,20,8
2,20,28
3,20,11
4,20,23
5,20,12
6,20,12
7,20,23
8,20,12
9,20,28
10,20,41
11,20,23
12,20,25
13,20,12
14,20,7
15,20,11
16,20,30
17,20,7
18,20,30
19,20,18
20,20,32
21,20,1
22,20,31
23,20,20
24,20,13
25,20,2
26,20,8
27,20,20
28,20,43
29,20,29
30,20,37
31,20,16
32,20,12
33,20,12
34,20,43
35,20,30
36,20,38
37,20,5
38,20,22
39,20,0
40,20,32
41,20,32
42,20,7
43,20,19
44,20,0
45,20,30
46,20,22
47,20,28
48,20,17
49,20,21
50,20,2
51,20,5
52,20,15
53,20,17
54,20,5
55,20,30
56,20,28
57,20,30
58,20,8
59,20,12
60,20,31
61,20,26
62,20,26
63,20,12
64,20,30
65,20,7
66,20,26
67,20,16
68,20,9
69,20,19
70,20,21
71,20,22
72,20,22
73,20,11
74,20,17
75,20,17
76,20,33
77,20,25
78,20,11
79,20,9
80,20,13
81,20,29
82,20,28
83,20,14
84,20,9
85,20,9
86,20,16
87,20,51
88,20,12
89,20,4
90,20,10
91,20,20
92,20,16
93,20,47
94,20,31
95,20,30
96,20,30
97,20,10
98,20,9
99,20,51
100,20,14
101,20,8
102,20,2
103,20,13
104,20,53
105,20,2
106,20,3
107,20,3
108,20,30
109,20,46
110,20,27
111,20,14
112,20,19
113,20,32
114,20,25
115,20,33
116,20,36
117,20,32
118,20,21
119,20,11
120,20,21
121,20,22
122,20,54
123,20,34
124,20,26
125,20,2
126,20,0
127,20,0
128,20,0
129,20,0
130,20,0
131,20,0
132,20,0
133,20,0
134,20,0
135,20,0
136,20,0
137,20,0
138,20,0
139,20,0
140,20,0
141,20,0
142,20,0
143,20,0
144,20,0
145,20,0
146,20,0
147,20,0
148,20,0
149,20,0
150,20,0
151,20,0
1,21,28
2,21,11
3,21,27
4,21,9
5,21,8
6,21,13
7,21,9
8,21,1
9,21,5
10,21,11
11,21,52
12,21,29
13,21,25
14,21,34
15,21,21
16,21,5
17,21,50
18,21,12
19,21,13
20,21,1
21,21,8
22,21,44
23,21,60
24,21,37
25,21,27
26,21,14
27,21,3
28,21,49
29,21,33
30,21,22
31,21,29
32,21,8
33,21,1
34,21,22
35,21,53
36,21,11
37,21,17
38,21,29
39,21,24
40,21,23
41,21,6
42,21,35
43,21,12
44,21,15
45,21,30
46,21,17
47,21,17
48,21,20
49,21,5
50,21,25
51,21,7
52,21,47
53,21,17
54,21,38
55,21,6
56,21,7
57,21,24
58,21,5
59,21,11
60,21,22
61,21,8
62,21,24
63,21,27
64,21,8
65,21,10
66,21,28
67,21,20
68,21,35
69,21,22
70,21,39
71,21,24
72,21,39
73,21,1
74,21,35
75,21,23
76,21,42
77,21,42
78,21,32
79,21,0
80,21,31
81,21,33
82,21,36
83,21,21
84,21,8
85,21,28
86,21,47
87,21,37
88,21,1
89,21,1
90,21,8
91,21,25
92,21,49
93,21,5
94,21,17
95,21,16
96,21,18
97,21,20
98,21,29
99,21,30
100,21,2
101,21,23
102,21,30
103,21,19
104,21,56
105,21,24
106,21,23
107,21,1
108,21,30
109,21,20
110,21,20
111,21,37
112,21,30
113,21,9
114,21,9
115,21,21
116,21,52
117,21,36
118,21,30
119,21,8
120,21,7
121,21,40
122,21,38
123,21,4
124,21,28
125,21,25
126,21,0
127,21,0
128,21,0
129,21,0
130,21,0
131,21,0
132,21,0
133,21,0
134,21,0
135,21,0
136,21,0
137,21,0
138,21,0
139,21,0
140,21,0
141,21,0
142,21,0
143,21,0
144,21,0
145,21,0
146,21,0
147,21,0
148,21,0
149,21,0
150,21,0
151,21,0
1,22,37
2,22,5
3,22,5
4,22,3
5,22,6
6,22,18
7,22,9
8,22,16
9,22,7
10,22,9
11,22,22
12,22,4
13,22,25
14,22,8
15,22,27
16,22,15
17,22,31
18,22,2
19,22,11
20,22,5
21,22,20
22,22,10
23,22,7
24,22,33
25,22,10
26,22,10
27,22,25
28,22,32
29,22,33
30,22,7
31,22,9
32,22,12
33,22,21
34,22,4
35,22,18
36,22,39
37,22,19
38,22,19
39,22,28
40,22,33
41,22,15
42,22,38
43,22,7
44,22,30
45,22,2
46,22,40
47,22,28
48,22,40
49,22,12
50,22,1
51,22,23
52,22,3
53,22,15
54,22,39
55,22,20
56,22,34
57,22,0
58,22,16
59,22,28
60,22,39
61,22,27
62,22,17
63,22,0
64,22,11
65,22,30
66,22,19
67,22,21
68,22,20
69,22,21
70,22,4
71,22,38
72,22,39
73,22,14
74,22,27
75,22,12
76,22,47
77,22,46
78,22,30
79,22,2
80,22,23
81,22,11
82,22,8
83,22,8
84,22,30
85,22,20
86,22,47
87,22,57
88,22,4
89,22,12
90,22,19
91,22,1
92,22,30
93,22,34
94,22,3
95,22,21
96,22,29
97,22,18
98,22,31
99,22,34
100,22,22
101,22,7
102,22,25
103,22,10
104,22,39
105,22,21
106,22,0
107,22,7
108,22,28
109,22,8
110,22,32
111,22,24
112,22,26
113,22,30
114,22,25
115,22,48
116,22,38
117,22,34
118,22,11
119,22,12
120,22,17
121,22,40
122,22,5
123,22,31
124,22,5
125,22,13
126,22,0
127,22,0
128,22,0
129,22,0
130,22,0
131,22,0
132,22,0
133,22,0
134,22,0
135,22,0
136,22,0
137,22,0
138,22,0
139,22,0
140,22,0
141,22,0
142,22,0
143,22,0
144,22,0
145,22,0
146,22,0
147,22,0
148,22,0
149,22,0
150,22,0
151,22,0
1,23,22
2,23,2
3,23,10
4,23,25
5,23,48
6,23,15
7,23,25
8,23,11
9,23,9
10,23,23
11,23,11
12,23,1
13,23,19
14,23,19
15,23,16
16,23,20
17,23,6
18,23,34
19,23,10
20,23,14
21,23,12
22,23,48
23,23,25
24,23,19
25,23,30
26,23,21
27,23,25
28,23,40
29,23,35
30,23,6
31,23,21
32,23,0
33,23,12
34,23,13
35,23,27
36,23,36
37,23,22
38,23,5
39,23,8
40,23,26
41,23,57
42,23,23
43,23,9
44,23,5
45,23,21
46,23,50
47,23,49
48,23,29
49,23,18
50,23,32
51,23,30
52,23,9
53,23,28
54,23,30
55,23,16
56,23,27
57,23,3
58,23,33
59,23,9
60,23,4
61,23,18
62,23,18
63,23,22
64,23,9
65,23,13
66,23,28
67,23,11
68,23,10
69,23,7
70,23,47
71,23,13
72,23,30
73,23,14
74,23,24
75,23,22
76,23,36
77,23,33
78,23,12
79,23,3
80,23,9
81,23,55
82,23,28
83,23,21
84,23,2
85,23,0
86,23,26
87,23,56
88,23,16
89,23,17
90,23,34
91,23,10
92,23,23
93,23,5
94,23,1
95,23,2
96,23,21
97,23,20
98,23,38
99,23,16
100,23,19
101,23,21
102,23,15
103,23,21
104,23,35
105,23,35
106,23,29
107,23,27
108,23,6
109,23,14
110,23,44
111,23,9
112,23,5
113,23,33
114,23,6
115,23,26
116,23,6
117,23,21
118,23,12
119,23,27
120,23,23
121,23,4
122,23,7
123,23,8
124,23,18
125,23,17
126,23,0
127,23,0
128,23,0
129,23,0
130,23,0
131,23,0
132,23,0
133,23,0
134,23,0
135,23,0
136,23,0
137,23,0
138,23,0
139,23,0
140,23,0
141,23,0
142,23,0
143,23,0
144,23,0
145,23,0
146,23,0
147,23,0
148,23,0
149,23,0
150,23,0
151,23,0
1,24,34
2,24,5
3,24,0
4,24,11
5,24,28
6,24,37
7,24,25
8,24,30
9,24,0
10,24,48
11,24,21
12,24,40
13,24,14
14,24,8
15,24,22
16,24,37
17,24,42
18,24,4
19,24,2
20,24,35
21,24,22
22,24,32
23,24,44
24,24,29
25,24,23
26,24,0
27,24,20
28,24,14
29,24,25
30,24,36
31,24,22
32,24,13
33,24,16
34,24,43
35,24,57
36,24,6
37,24,4
38,24,12
39,24,19
40,24,34
41,24,10
42,24,26
43,24,20
44,24,6
45,24,20
46,24,31
47,24,58
48,24,27
49,24,3
50,24,1
51,24,12
52,24,35
53,24,7
54,24,31
55,24,1
56,24,23
57,24,14
58,24,32
59,24,7
60,24,18
61,24,20
62,24,34
63,24,11
64,24,2
65,24,24
66,24,33
67,24,28
68,24,15
69,24,18
70,24,50
71,24,24
72,24,28
73,24,24
74,24,20
75,24,26
76,24,21
77,24,60
78,24,9
79,24,30
80,24,12
81,24,41
82,24,6
83,24,21
84,24,12
85,24,26
86,24,28
87,24,27
88,24,19
89,24,26
90,24,27
91,24,20
92,24,35
93,24,47
94,24,32
95,24,20
96,24,26
97,24,12
98,24,5
99,24,25
100,24,11
101,24,11
102,24,6
103,24,20
104,24,49
105,24,12
106,24,18
107,24,25
108,24,15
109,24,40
110,24,6
111,24,19
112,24,17
113,24,35
114,24,21
115,24,46
116,24,48
117,24,26
118,24,11
119,24,35
120,24,27
121,24,48
122,24,45
123,24,5
124,24,20
125,24,30
126,24,0
127,24,0
128,24,0
129,24,0
130,24,0
131,24,0
132,24,0
133,24,0
134,24,0
135,24,0
136,24,0
137,24,0
138,24,0
139,24,0
140,24,0
141,24,0
142,24,0
143,24,0
144,24,0
145,24,0
146,24,0
147,24,0
148,24,0
149,24,0
150,24,0
151,24,0
1,25,28
2,25,17
3,25,4
4,25,4
5,25,24
6,25,31
7,25,16
8,25,1
9,25,20
10,25,25
11,25,50
12,25,26
13,25,18
14,25,11
15,25,14
16,25,5
17,25,36
18,25,10
19,25,10
20,25,27
21,25,17
22,25,3
23,25,58
24,25,18
25,25,16
26,25,3
27,25,19
28,25,25
29,25,33
30,25,30
31,25,29
32,25,30
33,25,13
34,25,26
35,25,15
36,25,1
37,25,6
38,25,33
39,25,21
40,25,24
41,25,8
42,25,19
43,25,15
44,25,33
45,25,19
46,25,12
47,25,19
48,25,23
49,25,13
50,25,2
51,25,1
52,25,18
53,25,53
54,25,40
55,25,0
56,25,28
57,25,10
58,25,16
59,25,51
60,25,23
61,25,0
62,25,23
63,25,18
64,25,34
65,25,40
66,25,6
67,25,16
68,25,25
69,25,20
70,25,9
71,25,42
72,25,15
73,25,18
74,25,12
75,25,13
76,25,18
77,25,27
78,25,16
79,25,22
80,25,5
81,25,32
82,25,21
83,25,4
84,25,30
85,25,11
86,25,9
87,25,33
88,25,35
89,25,12
90,25,30
91,25,26
92,25,15
93,25,44
94,25,34
95,25,1
96,25,33
97,25,17
98,25,2
99,25,10
100,25,27
101,25,32
102,25,26
103,25,48
104,25,9
105,25,21
106,25,27
107,25,3
108,25,15
109,25,3
110,25,12
111,25,39
112,25,2
113,25,10
114,25,5
115,25,10
116,25,42
117,25,21
118,25,13
119,25,8
120,25,13
121,25,34
122,25,18
123,25,28
124,25,6
125,25,32
126,25,0
127,25,0
128,25,0
129,25,0
130,25,0
131,25,0
132,25,0
133,25,0
134,25,0
135,25,0
136,25,0
137,25,0
138,25,0
139,25,0
140,25,0
141,25,0
142,25,0
143,25,0
144,25,0
145,25,0
146,25,0
147,25,0
148,25,0
149,25,0
150,25,0
151,25,0
1,26,11
2,26,16
3,26,31
4,26,18
5,26,22
6,26,23
7,26,17
8,26,23
9,26,11
10,26,47
11,26,10
12,26,4
13,26,22
14,26,29
15,26,11
16,26,31
17,26,46
18,26,27
19,26,18
20,26,27
21,26,15
22,26,26
23,26,35
24,26,2
25,26,8
26,26,19
27,26,28
28,26,30
29,26,7
30,26,12
31,26,20
32,26,10
33,26,9
34,26,46
35,26,52
36,26,40
37,26,28
38,26,20
39,26,8
40,26,45
41,26,23
42,26,36
43,26,13
44,26,1
45,26,30
46,26,8
47,26,31
48,26,35
49,26,20
50,26,15
51,26,1
52,26,1
53,26,45
54,26,30
55,26,27
56,26,9
57,26,23
58,26,5
59,26,6
60,26,14
61,26,28
62,26,0
63,26,19
64,26,41
65,26,15
66,26,28
67,26,19
68,26,33
69,26,26
70,26,34
71,26,49
72,26,39
73,26,4
74,26,26
75,26,4
76,26,8
77,26,50
78,26,28
79,26,8
80,26,16
81,26,13
82,26,4
83,26,21
84,26,4
85,26,13
86,26,42
87,26,6
88,26,20
89,26,10
90,26,20
91,26,2
92,26,42
93,26,10
94,26,26
95,26,8
96,26,32
97,26,10
98,26,41
99,26,58
100,26,30
101,26,4
102,26,2
103,26,18
104,26,47
105,26,24
106,26,1
107,26,4
108,26,16
109,26,33
110,26,7
111,26,3
112,26,17
113,26,16
114,26,9
115,26,29
116,26,33
117,26,4
118,26,29
119,26,35
120,26,10
121,26,38
122,26,16
123,26,40
124,26,0
125,26,35
126,26,0
127,26,0
128,26,0
129,26,0
130,26,0
131,26,0
132,26,0
133,26,0
134,26,0
135,26,0
136,26,0
137,26,0
138,26,0
139,26,0
140,26,0
141,26,0
142,26,0
143,26,0
144,26,0
145,26,0
146,26,0
147,26,0
148,26,0
149,26,0
150,26,0
151,26,0
1,27,14
2,27,30
3,27,28
4,27,28
5,27,22
6,27,3
7,27,26
8,27,0
9,27,26
10,27,34
11,27,56
12,27,36
13,27,20
14,27,35
15,27,9
16,27,28
17,27,31
18,27,26
19,27,27
20,27,19
21,27,3
22,27,28
23,27,20
24,27,2
25,27,15
26,27,2
27,27,16
28,27,27
29,27,5
30,27,14
31,27,28
32,27,31
33,27,28
34,27,31
35,27,8
36,27,5
37,27,3
38,27,23
39,27,30
40,27,17
41,27,51
42,27,2
43,27,7
44,27,1
45,27,15
46,27,29
47,27,57
48,27,4
49,27,18
50,27,12
51,27,14
52,27,45
53,27,7
54,27,39
55,27,21
56,27,32
57,27,12
58,27,9
59,27,45
60,27,11
61,27,4
62,27,0
63,27,26
64,27,28
65,27,58
66,27,29
67,27,12
68,27,5
69,27,20
70,27,42
71,27,38
72,27,30
73,27,3
74,27,0
75,27,6
76,27,41
77,27,25
78,27,27
79,27,5
80,27,0
81,27,21
82,27,23
83,27,16
84,27,23
85,27,22
86,27,5
87,27,7
88,27,20
89,27,25
90,27,33
91,27,0
92,27,14
93,27,51
94,27,12
95,27,2
96,27,19
97,27,23
98,27,49
99,27,26
100,27,4
101,27,24
102,27,10
103,27,37
104,27,40
105,27,22
106,27,29
107,27,3
108,27,16
109,27,4
110,27,12
111,27,10
112,27,2
113,27,26
114,27,0
115,27,5
116,27,55
117,27,10
118,27,10
119,27,20
120,27,16
121,27,5
122,27,10
123,27,29
124,27,26
125,27,13
126,27,0
127,27,0
128,27,0
129,27,0
130,27,0
131,27,0
132,27,0
133,27,0
134,27,0
135,27,0
136,27,0
137,27,0
138,27,0
139,27,0
140,27,0
141,27,0
142,27,0
143,27,0
144,27,0
145,27,0
146,27,0
147,27,0
148,27,0
149,27,0
150,27,0
151,27,0
1,28,8
2,28,5
3,28,4
4,28,22
5,28,46
6,28,9
7,28,5
8,28,4
9,28,21
10,28,30
11,28,23
12,28,34
13,28,27
14,28,9
15,28,2
16,28,35
17,28,9
18,28,7
19,28,3
20,28,29
21,28,8
22,28,12
23,28,53
24,28,40
25,28,22
26,28,23
27,28,24
28,28,17
29,28,6
30,28,17
31,28,6
32,28,7
33,28,0
34,28,27
35,28,42
36,28,31
37,28,23
38,28,12
39,28,25
40,28,16
41,28,26
42,28,27
43,28,16
44,28,5
45,28,15
46,28,47
47,28,56
48,28,32
49,28,12
50,28,0
51,28,12
52,28,38
53,28,22
54,28,14
55,28,25
56,28,18
57,28,29
58,28,46
59,28,18
60,28,17
61,28,15
62,28,34
63,28,25
64,28,13
65,28,43
66,28,25
67,28,20
68,28,22
69,28,21
70,28,12
71,28,25
72,28,9
73,28,12
74,28,6
75,28,29
76,28,41
77,28,51
78,28,39
79,28,14
80,28,25
81,28,55
82,28,5
83,28,7
84,28,4
85,28,28
86,28,43
87,28,60
88,28,19
89,28,23
90,28,0
91,28,19
92,28,29
93,28,12
94,28,30
95,28,25
96,28,27
97,28,15
98,28,49
99,28,32
100,28,26
101,28,31
102,28,28
103,28,13
104,28,45
105,28,8
106,28,1
107,28,23
108,28,21
109,28,9
110,28,15
111,28,15
112,28,17
113,28,22
114,28,6
115,28,16
116,28,28
117,28,32
118,28,28
119,28,7
120,28,17
121,28,29
122,28,16
123,28,25
124,28,25
125,28,9
126,28,0
127,28,0
128,28,0
129,28,0
130,28,0
131,28,0
132,28,0
133,28,0
134,28,0
135,28,0
136,28,0
137,28,0
138,28,0
139,28,0
140,28,0
141,28,0
142,28,0
143,28,0
144,28,0
145,28,0
146,28,0
147,28,0
148,28,0
149,28,0
150,28,0
151,28,0
1,29,38
2,29,0
3,29,32
4,29,17
5,29,38
6,29,39
7,29,24
8,29,34
9,29,28
10,29,38
11,29,20
12,29,38
13,29,25
14,29,34
15,29,13
16,29,31
17,29,7
18,29,22
19,29,1
20,29,4
21,29,26
22,29,44
23,29,24
24,29,16
25,29,26
26,29,32
27,29,21
28,29,35
29,29,46
30,29,19
31,29,10
32,29,16
33,29,9
34,29,29
35,29,15
36,29,8
37,29,13
38,29,10
39,29,7
40,29,41
41,29,16
42,29,19
43,29,27
44,29,25
45,29,2
46,29,17
47,29,52
48,29,38
49,29,16
50,29,18
51,29,14
52,29,29
53,29,39
54,29,34
55,29,10
56,29,15
57,29,26
58,29,32
59,29,43
60,29,35
61,29,8
62,29,9
63,29,1
64,29,35
65,29,16
66,29,4
67,29,17
68,29,17
69,29,24
70,29,18
71,29,40
72,29,3
73,29,5
74,29,7
75,29,18
76,29,34
77,29,35
78,29,35
79,29,6
80,29,30
81,29,13
82,29,7
83,29,20
84,29,6
85,29,7
86,29,4
87,29,26
88,29,4
89,29,5
90,29,15
91,29,25
92,29,33
93,29,35
94,29,22
95,29,17
96,29,7
97,29,2
98,29,33
99,29,5
100,29,18
101,29,7
102,29,5
103,29,1
104,29,16
105,29,25
106,29,3
107,29,0
108,29,13
109,29,27
110,29,26
111,29,27
112,29,19
113,29,26
114,29,3
115,29,48
116,29,7
117,29,8
118,29,18
119,29,13
120,29,28
121,29,15
122,29,54
123,29,36
124,29,26
125,29,14
126,29,0
127,29,0
128,29,0
129,29,0
130,29,0
131,29,0
132,29,0
133,29,0
134,29,0
135,29,0
136,29,0
137,29,0
138,29,0
139,29,0
140,29,0
141,29,0
142,29,0
143,29,0
144,29,0
145,29,0
146,29,0
147,29,0
148,29,0
149,29,0
150,29,0
151,29,0
1,30,2
2,30,22
3,30,8
4,30,22
5,30,46
6,30,22
7,30,5
8,30,16
9,30,17
10,30,10
11,30,47
12,30,12
13,30,24
14,30,34
15,30,9
16,30,37
17,30,52
18,30,15
19,30,12
20,30,23
21,30,16
22,30,30
23,30,14
24,30,20
25,30,4
26,30,9
27,30,26
28,30,20
29,30,25
30,30,5
31,30,13
32,30,13
33,30,0
34,30,31
35,30,43
36,30,4
37,30,20
38,30,29
39,30,30
40,30,42
41,30,42
42,30,35
43,30,20
44,30,24
45,30,8
46,30,36
47,30,17
48,30,18
49,30,15
50,30,20
51,30,25
52,30,39
53,30,50
54,30,23
55,30,28
56,30,30
57,30,21
58,30,6
59,30,43
60,30,19
61,30,4
62,30,31
63,30,15
64,30,50
65,30,30
66,30,35
67,30,19
68,30,25
69,30,24
70,30,9
71,30,7
72,30,23
73,30,29
74,30,22
75,30,20
76,30,31
77,30,19
78,30,38
79,30,26
80,30,7
81,30,31
82,30,4
83,30,25
84,30,7
85,30,24
86,30,46
87,30,46
88,30,14
89,30,21
90,30,21
91,30,28
92,30,41
93,30,9
94,30,27
95,30,12
96,30,35
97,30,10
98,30,20
99,30,15
100,30,4
101,30,1
102,30,0
103,30,30
104,30,33
105,30,6
106,30,9
107,30,19
108,30,0
109,30,26
110,30,15
111,30,20
112,30,4
113,30,12
114,30,28
115,30,32
116,30,50
117,30,13
118,30,6
119,30,0
120,30,25
121,30,40
122,30,57
123,30,1
124,30,8
125,30,21
126,30,0
127,30,0
128,30,0
129,30,0
130,30,0
131,30,0
132,30,0
133,30,0
134,30,0
135,30,0
136,30,0
137,30,0
138,30,0
139,30,0
140,30,0
141,30,0
142,30,0
143,30,0
144,30,0
145,30,0
146,30,0
147,30,0
148,30,0
149,30,0
150,30,0
151,30,0
1,31,38
2,31,15
3,31,20
4,31,28
5,31,7
6,31,26
7,31,26
8,31,18
9,31,4
10,31,30
11,31,28
12,31,5
13,31,5
14,31,6
15,31,16
16,31,43
17,31,6
18,31,40
19,31,13
20,31,16
21,31,11
22,31,26
23,31,35
24,31,6
25,31,26
26,31,30
27,31,18
28,31,7
29,31,54
30,31,18
31,31,11
32,31,34
33,31,12
34,31,49
35,31,6
36,31,21
37,31,27
38,31,24
39,31,8
40,31,28
41,31,5
42,31,14
43,31,23
44,31,32
45,31,20
46,31,33
47,31,7
48,31,22
49,31,4
50,31,18
51,31,28
52,31,22
53,31,9
54,31,32
55,31,15
56,31,24
57,31,25
58,31,22
59,31,49
60,31,15
61,31,3
62,31,12
63,31,16
64,31,44
65,31,27
66,31,21
67,31,19
68,31,7
69,31,25
70,31,16
71,31,50
72,31,14
73,31,12
74,31,2
75,31,21
76,31,26
77,31,31
78,31,7
79,31,30
80,31,29
81,31,52
82,31,11
83,31,21
84,31,7
85,31,23
86,31,33
87,31,36
88,31,39
89,31,9
90,31,26
91,31,13
92,31,43
93,31,20
94,31,16
95,31,25
96,31,23
97,31,29
98,31,43
99,31,23
100,31,3
101,31,35
102,31,13
103,31,20
104,31,41
105,31,9
106,31,27
107,31,12
108,31,18
109,31,1
110,31,36
111,31,18
112,31,4
113,31,1
114,31,13
115,31,31
116,31,16
117,31,12
118,31,7
119,31,17
120,31,2
121,31,35
122,31,6
123,31,18
124,31,4
125,31,20
126,31,0
127,31,0
128,31,0
129,31,0
130,31,0
