venta_id,producto_id,cantidad
14,41,6
14,42,30
14,43,39
14,44,24
14,45,27
14,46,20
14,47,40
14,48,15
14,49,11
14,50,25
14,51,25
14,52,21
14,53,17
14,54,14
14,55,3
14,56,13
14,57,33
14,58,31
14,59,40
14,60,11
14,61,31
14,62,12
14,63,31
14,64,21
14,65,34
14,66,20
14,67,8
14,68,16
14,69,18
14,70,6
14,71,23
14,72,28
14,73,20
14,74,8
14,75,23
14,76,37
14,77,3
14,78,7
14,79,35
14,80,32
14,81,5
14,82,10
14,83,2
14,84,31
14,85,37
14,86,22
14,87,8
14,88,8
14,89,17
14,90,11
14,91,17
14,92,11
14,93,6
14,94,3
14,95,18
14,96,14
14,97,37
14,98,1
14,99,16
14,100,21
14,101,10
14,102,12
14,103,19
14,104,38
14,105,1
14,106,26
14,107,0
14,108,2
14,109,34
14,110,10
14,111,9
14,112,25
14,113,10
14,114,12
14,115,28
14,116,32
14,117,20
14,118,0
14,119,8
14,120,21
14,121,10
14,122,33
14,123,40
14,124,1
14,125,19
14,126,15
14,127,23
14,128,9
14,129,26
14,130,0
14,131,21
14,132,34
14,133,1
14,134,26
14,135,21
14,136,0
14,137,36
14,138,20
14,139,33
14,140,17
14,141,2
14,142,19
14,143,23
14,144,28
14,145,39
14,146,13
14,147,1
14,148,29
14,149,11
14,150,11
14,151,26
14,152,1
14,153,7
14,154,6
14,155,28
14,156,31
14,157,14
14,158,26
14,159,5
14,160,16
14,161,18
14,162,1
14,163,21
14,164,16
14,165,38
14,166,6
14,167,3
14,168,38
14,169,1
14,170,31
14,171,5
14,172,28
14,173,27
14,174,29
14,175,2
14,176,19
15,1,5
15,2,7
15,3,20
15,4,9
15,5,17
15,6,11
15,7,20
15,8,4
15,9,14
15,10,2
15,11,18
15,12,13
15,13,21
15,14,11
15,15,2
15,16,25
15,17,30
15,18,4
15,19,20
15,20,17
15,21,20
15,22,14
15,23,19
15,24,11
15,25,16
15,26,24
15,27,5
15,28,21
15,29,3
15,30,6
15,31,11
15,32,3
15,33,14
15,34,7
15,35,15
15,36,13
15,37,28
15,38,6
15,39,6
15,40,29
15,41,12
15,42,19
15,43,27
15,44,0
15,45,10
15,46,5
15,47,19
15,48,26
15,49,13
15,50,27
15,51,11
15,52,1
15,53,1
15,54,11
15,55,30
15,56,16
15,57,27
15,58,18
15,59,20
15,60,8
15,61,25
15,62,28
15,63,27
15,64,13
15,65,6
15,66,20
15,67,21
15,68,28
15,69,20
15,70,6
15,71,11
15,72,15
15,73,22
15,74,30
15,75,29
15,76,6
15,77,10
15,78,17
15,79,20
15,80,29
15,81,9
15,82,17
15,83,11
15,84,27
15,85,6
15,86,29
15,87,15
15,88,5
15,89,3
15,90,11
15,91,8
15,92,26
15,93,27
15,94,4
15,95,27
15,96,12
15,97,15
15,98,3
15,99,28
15,100,9
15,101,20
15,102,7
15,103,12
15,104,15
15,105,14
15,106,4
15,107,26
15,108,3
15,109,15
15,110,15
15,111,29
15,112,15
15,113,0
15,114,9
15,115,29
15,116,2
15,117,9
15,118,8
15,119,23
15,120,13
15,121,1
15,122,4
15,123,18
15,124,21
15,125,24
15,126,14
15,127,16
15,128,9
15,129,16
15,130,8
15,131,11
15,132,15
15,133,16
15,134,6
15,135,18
15,136,3
15,137,5
15,138,20
15,139,16
15,140,30
15,141,21
15,142,12
15,143,1
15,144,14
15,145,12
15,146,29
15,147,10
15,148,20
15,149,18
15,150,0
15,151,15
15,152,18
15,153,5
15,154,30
15,155,11
15,156,20
15,157,4
15,158,29
15,159,4
15,160,29
15,161,0
15,162,12
15,163,20
15,164,30
15,165,9
15,166,0
15,167,19
15,168,21
15,169,28
15,170,30
15,171,4
15,172,23
15,173,21
15,174,1
15,175,7
15,176,18
16,1,41
16,2,13
16,3,55
16,4,56
16,5,17
16,6,55
16,7,42
16,8,19
16,9,47
16,10,33
16,11,31
16,12,27
16,13,13
16,14,8
16,15,7
16,16,59
16,17,43
16,18,33
16,19,38
16,20,31
16,21,31
16,22,44
16,23,21
16,24,22
16,25,17
16,26,40
16,27,7
16,28,17
16,29,9
16,30,5
16,31,33
16,32,37
16,33,47
16,34,18
16,35,8
16,36,6
16,37,30
16,38,35
16,39,42
16,40,43
16,41,37
16,42,45
16,43,47
16,44,54
16,45,26
16,46,49
16,47,50
16,48,45
16,49,13
16,50,34
16,51,50
16,52,55
16,53,5
16,54,14
16,55,24
16,56,20
16,57,22
16,58,43
16,59,8
16,60,30
16,61,29
16,62,43
16,63,24
16,64,52
16,65,7
16,66,25
16,67,5
16,68,41
16,69,59
16,70,17
16,71,60
16,72,23
16,73,48
16,74,18
16,75,25
16,76,12
16,77,48
16,78,21
16,79,21
16,80,9
16,81,17
16,82,27
16,83,44
16,84,25
16,85,44
16,86,7
16,87,48
16,88,36
16,89,41
16,90,39
16,91,36
16,92,6
16,93,47
16,94,41
16,95,13
16,96,51
16,97,17
16,98,58
16,99,48
16,100,21
16,101,7
16,102,38
16,103,24
16,104,9
16,105,10
16,106,41
16,107,28
16,108,19
16,109,24
16,110,20
16,111,31
16,112,34
16,113,30
16,114,48
16,115,17
16,116,42
16,117,15
16,118,35
16,119,58
16,120,5
16,121,60
16,122,17
16,123,30
16,124,26
16,125,16
16,126,24
16,127,15
16,128,30
16,129,39
16,130,48
16,131,49
16,132,32
16,133,21
16,134,21
16,135,48
16,136,24
16,137,16
16,138,56
16,139,30
16,140,43
16,141,21
16,142,49
16,143,5
16,144,22
16,145,42
16,146,9
16,147,39
16,148,22
16,149,30
16,150,25
16,151,8
16,152,57
16,153,40
16,154,51
16,155,20
16,156,47
16,157,34
16,158,46
16,159,31
16,160,18
16,161,38
16,162,29
16,163,28
16,164,22
16,165,30
16,166,31
16,167,19
16,168,17
16,169,28
16,170,36
16,171,8
16,172,6
16,173,24
16,174,12
16,175,17
16,176,17
17,1,62
17,2,59
17,3,12
17,4,33
17,5,68
17,6,35
17,7,44
17,8,70
17,9,31
17,10,18
17,11,76
17,12,28
17,13,22
17,14,54
17,15,6
17,16,28
17,17,12
17,18,12
17,19,39
17,20,43
17,21,35
17,22,37
17,23,38
17,24,70
17,25,13
17,26,70
17,27,56
17,28,42
17,29,52
17,30,60
17,31,52
17,32,30
17,33,29
17,34,47
17,35,9
17,36,21
17,37,56
17,38,57
17,39,70
17,40,13
17,41,15
17,42,49
17,43,25
17,44,38
17,45,25
17,46,72
17,47,6
17,48,25
17,49,53
17,50,34
17,51,35
17,52,61
17,53,62
17,54,65
17,55,69
17,56,34
17,57,66
17,58,24
17,59,80
17,60,65
17,61,23
17,62,23
17,63,29
17,64,13
17,65,73
17,66,27
17,67,70
17,68,44
17,69,21
17,70,27
17,71,18
17,72,61
17,73,5
17,74,8
17,75,23
17,76,21
17,77,68
17,78,17
17,79,10
17,80,80
17,81,32
17,82,32
17,83,46
17,84,24
17,85,37
17,86,37
17,87,8
17,88,54
17,89,29
17,90,54
17,91,37
17,92,69
17,93,67
17,94,57
17,95,18
17,96,34
17,97,58
17,98,13
17,99,69
17,100,35
17,101,8
17,102,32
17,103,12
17,104,59
17,105,56
17,106,20
17,107,38
17,108,23
17,109,14
17,110,70
17,111,10
17,112,18
17,113,9
17,114,75
17,115,54
17,116,24
17,117,43
17,118,71
17,119,17
17,120,11
17,121,6
17,122,71
17,123,48
17,124,63
17,125,16
17,126,37
17,127,59
17,128,27
17,129,59
17,130,56
17,131,39
17,132,74
17,133,74
17,134,72
17,135,40
17,136,27
17,137,15
17,138,78
17,139,74
17,140,23
17,141,45
17,142,42
17,143,74
17,144,46
17,145,25
17,146,17
17,147,10
17,148,34
17,149,64
17,150,55
17,151,51
17,152,67
17,153,64
17,154,29
17,155,74
17,156,9
17,157,39
17,158,24
17,159,42
17,160,37
17,161,23
17,162,7
17,163,62
17,164,22
17,165,26
17,166,65
17,167,75
17,168,5
17,169,60
17,170,11
17,171,18
17,172,7
17,173,47
17,174,61
17,175,30
17,176,73
18,1,30
18,2,34
18,3,32
18,4,11
18,5,47
18,6,40
18,7,26
18,8,28
18,9,4
18,10,8
18,11,32
18,12,14
18,13,46
18,14,45
18,15,44
18,16,48
18,17,29
18,18,23
18,19,16
18,20,22
18,21,44
18,22,41
18,23,10
18,24,33
18,25,33
18,26,17
18,27,3
18,28,39
18,29,21
18,30,38
18,31,8
18,32,25
18,33,14
18,34,34
18,35,38
18,36,35
18,37,34
18,38,28
18,39,4
18,40,38
18,41,13
18,42,28
18,43,40
18,44,9
18,45,44
18,46,24
18,47,25
18,48,15
18,49,37
18,50,12
18,51,15
18,52,25
18,53,9
18,54,20
18,55,38
18,56,26
18,57,17
18,58,1
18,59,20
18,60,37
18,61,23
18,62,37
18,63,33
18,64,32
18,65,13
18,66,31
18,67,16
18,68,50
18,69,10
18,70,25
18,71,31
18,72,15
18,73,42
18,74,34
18,75,50
18,76,22
18,77,20
18,78,2
18,79,35
18,80,7
18,81,22
18,82,18
18,83,13
18,84,24
18,85,11
18,86,15
18,87,32
18,88,30
18,89,43
18,90,34
18,91,2
18,92,16
18,93,9
18,94,18
18,95,16
18,96,31
18,97,28
18,98,10
18,99,41
18,100,13
18,101,5
18,102,20
18,103,4
18,104,8
18,105,34
18,106,4
18,107,14
18,108,49
18,109,14
18,110,2
18,111,50
18,112,44
18,113,27
18,114,12
18,115,44
18,116,14
18,117,39
18,118,3
18,119,21
18,120,14
18,121,38
18,122,34
18,123,3
18,124,28
18,125,14
18,126,7
18,127,11
18,128,23
18,129,11
18,130,47
18,131,13
18,132,26
18,133,44
18,134,14
18,135,15
18,136,24
18,137,25
18,138,13
18,139,6
18,140,27
18,141,34
18,142,27
18,143,2
18,144,2
18,145,24
18,146,44
18,147,9
18,148,48
18,149,47
18,150,27
18,151,41
18,152,12
18,153,22
18,154,17
18,155,22
18,156,26
18,157,23
18,158,8
18,159,15
18,160,1
18,161,48
18,162,17
18,163,41
18,164,21
18,165,26
18,166,21
18,167,6
18,168,1
18,169,18
18,170,17
18,171,5
18,172,21
18,173,40
18,174,15
18,175,35
18,176,36
19,1,25
19,2,17
19,3,0
19,4,6
19,5,30
19,6,2
19,7,6
19,8,5
19,9,26
19,10,30
19,11,28
19,12,27
19,13,30
19,14,26
19,15,2
19,16,27
19,17,22
19,18,10
19,19,1
19,20,10
19,21,21
19,22,0
19,23,12
19,24,10
19,25,20
19,26,15
19,27,12
19,28,25
19,29,0
19,30,19
19,31,24
19,32,6
19,33,3
19,34,8
19,35,11
19,36,24
19,37,22
19,38,11
19,39,21
19,40,5
19,41,30
19,42,27
19,43,19
19,44,28
19,45,4
19,46,20
19,47,3
19,48,22
19,49,11
19,50,4
19,51,29
19,52,5
19,53,29
19,54,8
19,55,9
19,56,10
19,57,13
19,58,8
19,59,11
19,60,26
19,61,22
19,62,6
19,63,8
19,64,11
19,65,29
19,66,11
19,67,6
19,68,24
19,69,25
19,70,19
19,71,3
19,72,4
19,73,12
19,74,0
19,75,8
19,76,27
19,77,22
19,78,10
19,79,18
19,80,2
19,81,11
19,82,8
19,83,9
19,84,14
19,85,10
19,86,14
19,87,22
19,88,3
19,89,30
19,90,17
19,91,23
19,92,9
19,93,25
19,94,11
19,95,21
19,96,10
19,97,29
19,98,18
19,99,22
19,100,24
19,101,26
19,102,11
19,103,29
19,104,20
19,105,24
19,106,25
19,107,29
19,108,18
19,109,8
19,110,27
19,111,5
19,112,13
19,113,19
19,114,29
19,115,4
19,116,29
19,117,25
19,118,20
19,119,21
19,120,2
19,121,21
19,122,15
19,123,6
19,124,17
19,125,22
19,126,17
19,127,28
19,128,7
19,129,7
19,130,29
19,131,19
19,132,4
19,133,6
19,134,18
19,135,25
19,136,30
19,137,18
19,138,1
19,139,6
19,140,18
19,141,14
19,142,19
19,143,0
19,144,12
19,145,11
19,146,3
19,147,10
19,148,19
19,149,4
19,150,9
19,151,13
19,152,7
19,153,18
19,154,8
19,155,25
19,156,20
19,157,3
19,158,8
19,159,24
19,160,22
19,161,23
19,162,19
19,163,25
19,164,26
19,165,9
19,166,22
19,167,1
19,168,0
19,169,6
19,170,27
19,171,1
19,172,1
19,173,2
19,174,1
19,175,8
19,176,17
20,1,9
20,2,4
20,3,25
20,4,9
20,5,2
20,6,27
20,7,31
20,8,19
20,9,21
20,10,5
20,11,25
20,12,2
20,13,33
20,14,0
20,15,7
20,16,16
20,17,15
20,18,37
20,19,25
20,20,22
20,21,9
20,22,36
20,23,12
20,24,38
20,25,33
20,26,27
20,27,21
20,28,27
20,29,7
20,30,6
20,31,26
20,32,33
20,33,14
20,34,0
20,35,31
20,36,38
20,37,30
20,38,4
20,39,22
20,40,2
20,41,26
20,42,26
20,43,28
20,44,19
20,45,13
20,46,39
20,47,10
20,48,28
20,49,24
20,50,17
20,51,23
20,52,31
20,53,18
20,54,3
20,55,39
20,56,14
20,57,11
20,58,29
20,59,12
20,60,20
20,61,31
20,62,2
20,63,36
20,64,24
20,65,12
20,66,26
20,67,16
20,68,0
20,69,25
20,70,23
20,71,37
20,72,35
20,73,3
20,74,31
20,75,29
20,76,27
20,77,9
20,78,4
20,79,20
20,80,10
20,81,1
20,82,19
20,83,3
20,84,35
20,85,23
20,86,39
20,87,6
20,88,8
20,89,15
20,90,28
20,91,12
20,92,35
20,93,8
20,94,32
20,95,6
20,96,32
20,97,31
20,98,0
20,99,19
20,100,8
20,101,11
20,102,34
20,103,1
20,104,20
20,105,39
20,106,4
20,107,24
20,108,36
20,109,6
20,110,4
20,111,16
20,112,39
20,113,15
20,114,12
20,115,16
20,116,21
20,117,21
20,118,39
20,119,20
20,120,21
20,121,29
20,122,14
20,123,0
20,124,12
20,125,15
20,126,38
20,127,8
20,128,0
20,129,15
20,130,10
20,131,16
20,132,16
20,133,4
20,134,3
20,135,20
20,136,7
20,137,37
20,138,40
20,139,6
20,140,22
20,141,6
20,142,19
20,143,39
20,144,8
20,145,38
20,146,4
20,147,4
20,148,6
20,149,5
20,150,20
20,151,26
20,152,5
20,153,11
20,154,32
20,155,34
20,156,32
20,157,24
20,158,13
20,159,27
20,160,28
20,161,32
20,162,18
20,163,5
20,164,35
20,165,22
20,166,29
20,167,8
20,168,35
20,169,25
20,170,25
20,171,15
20,172,11
20,173,27
20,174,30
20,175,9
20,176,27
21,1,13
21,2,20
21,3,26
21,4,23
21,5,24
21,6,25
21,7,29
21,8,22
21,9,26
21,10,28
21,11,7
21,12,23
21,13,12
21,14,11
21,15,3
21,16,20
21,17,4
21,18,25
21,19,22
21,20,17
21,21,4
21,22,1
21,23,16
21,24,6
21,25,10
21,26,30
21,27,13
21,28,23
21,29,23
21,30,24
21,31,3
21,32,18
21,33,28
21,34,18
21,35,15
21,36,9
21,37,13
21,38,2
21,39,28
21,40,0
21,41,11
21,42,6
21,43,7
21,44,12
21,45,7
21,46,27
21,47,2
21,48,1
21,49,1
21,50,22
21,51,24
21,52,22
21,53,15
21,54,8
21,55,22
21,56,13
21,57,13
21,58,15
21,59,23
21,60,3
21,61,24
21,62,19
21,63,14
21,64,30
21,65,17
21,66,24
21,67,8
21,68,20
21,69,5
21,70,15
21,71,5
21,72,25
21,73,15
21,74,14
21,75,26
21,76,29
21,77,26
21,78,21
21,79,22
21,80,23
21,81,27
21,82,16
21,83,9
21,84,15
21,85,16
21,86,14
21,87,16
21,88,14
21,89,7
21,90,4
21,91,5
21,92,29
21,93,12
21,94,19
21,95,24
21,96,2
21,97,5
21,98,26
21,99,14
21,100,13
21,101,1
21,102,20
21,103,26
21,104,16
21,105,1
21,106,16
21,107,24
21,108,30
21,109,17
21,110,27
21,111,21
21,112,11
21,113,18
21,114,12
21,115,30
21,116,5
21,117,20
21,118,21
21,119,19
21,120,5
21,121,28
21,122,4
21,123,20
21,124,7
21,125,17
21,126,20
21,127,5
21,128,13
21,129,0
21,130,12
21,131,3
21,132,18
21,133,19
21,134,9
21,135,13
21,136,14
21,137,17
21,138,24
21,139,3
21,140,15
21,141,7
21,142,17
21,143,17
21,144,4
21,145,21
21,146,12
21,147,22
21,148,18
21,149,11
21,150,26
21,151,14
21,152,9
21,153,17
21,154,29
21,155,0
21,156,29
21,157,14
21,158,19
21,159,13
21,160,9
21,161,6
21,162,15
21,163,0
21,164,2
21,165,25
21,166,9
21,167,5
21,168,18
21,169,17
21,170,26
21,171,27
21,172,16
21,173,12
21,174,22
21,175,23
21,176,7
22,1,51
22,2,10
22,3,48
22,4,40
22,5,44
22,6,52
22,7,12
22,8,24
22,9,46
22,10,47
22,11,36
22,12,17
22,13,50
22,14,19
22,15,56
22,16,13
22,17,34
22,18,44
22,19,22
22,20,29
22,21,46
22,22,36
22,23,41
22,24,42
22,25,46
22,26,8
22,27,7
22,28,37
22,29,52
22,30,16
22,31,21
22,32,41
22,33,11
22,34,27
22,35,10
22,36,26
22,37,39
22,38,10
22,39,43
22,40,59
22,41,51
22,42,42
22,43,30
22,44,50
22,45,7
22,46,27
22,47,47
22,48,16
22,49,26
22,50,29
22,51,57
22,52,30
22,53,59
22,54,38
22,55,46
22,56,56
22,57,43
22,58,27
22,59,36
22,60,49
22,61,53
22,62,51
22,63,38
22,64,53
22,65,43
22,66,39
22,67,6
22,68,56
22,69,16
22,70,21
22,71,29
22,72,20
22,73,43
22,74,40
22,75,11
22,76,52
22,77,53
22,78,37
22,79,45
22,80,45
22,81,19
22,82,45
22,83,13
22,84,23
22,85,17
22,86,9
22,87,24
22,88,46
22,89,13
22,90,31
22,91,39
22,92,44
22,93,7
22,94,41
22,95,21
22,96,24
22,97,10
22,98,48
22,99,54
22,100,41
22,101,50
22,102,50
22,103,10
22,104,23
22,105,42
22,106,27
22,107,35
22,108,30
22,109,15
22,110,39
22,111,55
22,112,14
22,113,36
22,114,29
22,115,22
22,116,55
22,117,9
22,118,37
22,119,33
22,120,40
22,121,22
22,122,45
22,123,19
22,124,56
22,125,10
22,126,48
22,127,31
22,128,21
22,129,39
22,130,37
22,131,5
22,132,28
22,133,20
22,134,19
22,135,12
22,136,20
22,137,30
22,138,20
22,139,25
22,140,55
22,141,46
22,142,7
22,143,10
22,144,52
22,145,40
22,146,22
22,147,58
22,148,15
22,149,49
22,150,52
22,151,43
22,152,60
22,153,9
22,154,42
22,155,26
22,156,37
22,157,7
22,158,26
22,159,14
22,160,26
22,161,40
22,162,38
22,163,39
22,164,13
22,165,60
22,166,50
22,167,56
22,168,54
22,169,46
22,170,58
22,171,12
22,172,21
22,173,13
22,174,14
22,175,41
22,176,25
23,1,74
23,2,6
23,3,22
23,4,52
23,5,51
23,6,50
23,7,18
23,8,23
23,9,28
23,10,41
23,11,42
23,12,37
23,13,62
23,14,39
23,15,71
23,16,65
23,17,17
23,18,34
23,19,65
23,20,56
23,21,38
23,22,23
23,23,34
23,24,69
23,25,14
23,26,48
23,27,39
23,28,9
23,29,33
23,30,67
23,31,66
23,32,18
23,33,39
23,34,38
23,35,70
23,36,8
23,37,67
23,38,55
23,39,48
23,40,44
23,41,6
23,42,67
23,43,22
23,44,11
23,45,5
23,46,37
23,47,48
23,48,70
23,49,49
23,50,34
23,51,54
23,52,17
23,53,36
23,54,47
23,55,78
23,56,59
23,57,42
23,58,17
23,59,30
23,60,52
23,61,32
23,62,9
23,63,35
23,64,19
23,65,68
23,66,42
23,67,69
23,68,41
23,69,22
23,70,72
23,71,43
23,72,5
23,73,44
23,74,51
23,75,73
23,76,50
23,77,20
23,78,40
23,79,36
23,80,63
23,81,66
23,82,36
23,83,60
23,84,75
23,85,39
23,86,35
23,87,53
23,88,19
23,89,55
23,90,46
23,91,29
23,92,23
23,93,70
23,94,46
23,95,33
23,96,77
23,97,77
23,98,42
23,99,10
23,100,39
23,101,66
23,102,77
23,103,5
23,104,20
23,105,49
23,106,33
23,107,67
23,108,59
23,109,18
23,110,14
23,111,44
23,112,5
23,113,68
23,114,18
23,115,55
23,116,53
23,117,19
23,118,45
23,119,43
23,120,55
23,121,12
23,122,69
23,123,58
23,124,53
23,125,47
23,126,47
23,127,18
23,128,42
23,129,64
23,130,68
23,131,7
23,132,59
23,133,72
23,134,8
23,135,12
23,136,25
23,137,78
23,138,13
23,139,43
23,140,31
23,141,37
23,142,76
23,143,19
23,144,47
23,145,22
23,146,6
23,147,74
23,148,69
23,149,33
23,150,60
23,151,58
23,152,48
23,153,31
23,154,67
23,155,28
23,156,11
23,157,60
23,158,5
23,159,73
23,160,46
23,161,39
23,162,42
23,163,11
23,164,29
23,165,76
23,166,55
23,167,64
23,168,24
23,169,5
23,170,34
23,171,56
23,172,21
23,173,68
23,174,67
23,175,26
23,176,41
24,1,7
24,2,43
24,3,23
24,4,11
24,5,6
24,6,38
24,7,1
24,8,37
24,9,12
24,10,37
24,11,13
24,12,46
24,13,29
24,14,24
24,15,23
24,16,12
24,17,9
24,18,12
24,19,33
24,20,39
24,21,33
24,22,39
24,23,27
24,24,11
24,25,39
24,26,34
24,27,40
24,28,20
24,29,41
24,30,24
24,31,49
24,32,36
24,33,26
24,34,15
24,35,10
24,36,47
24,37,36
24,38,31
24,39,49
24,40,38
24,41,47
24,42,6
24,43,8
24,44,20
24,45,10
24,46,12
24,47,24
24,48,40
24,49,46
24,50,49
24,51,26
24,52,4
24,53,18
24,54,44
24,55,47
24,56,42
24,57,21
24,58,7
24,59,24
24,60,28
24,61,47
24,62,11
24,63,10
24,64,44
24,65,4
24,66,33
24,67,35
24,68,33
24,69,5
24,70,4
24,71,47
24,72,36
24,73,18
24,74,17
24,75,19
24,76,47
24,77,45
24,78,36
24,79,22
24,80,9
24,81,24
24,82,33
24,83,5
24,84,11
24,85,34
24,86,6
24,87,11
24,88,42
24,89,28
24,90,34
24,91,22
24,92,19
24,93,27
24,94,32
24,95,47
24,96,18
24,97,50
24,98,31
24,99,43
24,100,38
24,101,11
24,102,3
24,103,27
24,104,42
24,105,30
24,106,14
24,107,30
24,108,20
24,109,10
24,110,25
24,111,8
24,112,14
24,113,11
24,114,1
24,115,50
24,116,46
24,117,3
24,118,37
24,119,12
24,120,1
24,121,40
24,122,14
24,123,24
24,124,45
24,125,49
24,126,17
24,127,23
24,128,24
24,129,36
24,130,31
24,131,5
24,132,8
24,133,37
24,134,28
24,135,36
24,136,4
24,137,10
24,138,43
24,139,18
24,140,13
24,141,6
24,142,49
24,143,29
24,144,30
24,145,28
24,146,39
24,147,12
24,148,8
24,149,41
24,150,19
24,151,24
24,152,28
24,153,35
24,154,36
24,155,11
24,156,40
24,157,17
24,158,6
24,159,37
24,160,24
24,161,28
24,162,34
24,163,39
24,164,45
24,165,34
24,166,28
24,167,22
24,168,39
24,169,34
24,170,38
24,171,20
24,172,22
24,173,39
24,174,33
24,175,14
24,176,48
25,1,11
25,2,25
25,3,16
25,4,29
25,5,5
25,6,6
25,7,9
25,8,16
25,9,1
25,10,16
25,11,6
25,12,9
25,13,18
25,14,2
25,15,22
25,16,26
25,17,12
25,18,24
25,19,19
25,20,28
25,21,2
25,22,3
25,23,17
25,24,16
25,25,15
25,26,8
25,27,29
25,28,12
25,29,6
25,30,24
25,31,8
25,32,17
25,33,25
25,34,30
25,35,14
25,36,30
25,37,27
25,38,3
25,39,25
25,40,1
25,41,15
25,42,11
25,43,29
25,44,27
25,45,2
25,46,27
25,47,15
25,48,15
25,49,15
25,50,0
25,51,22
25,52,20
25,53,26
25,54,27
25,55,11
25,56,12
25,57,21
25,58,6
25,59,11
25,60,21
25,61,22
25,62,1
25,63,4
25,64,8
25,65,24
25,66,14
25,67,21
25,68,6
25,69,16
25,70,7
25,71,7
25,72,4
25,73,1
25,74,13
25,75,3
25,76,21
25,77,13
25,78,17
25,79,1
25,80,1
25,81,27
25,82,14
25,83,26
25,84,14
25,85,27
25,86,16
25,87,8
25,88,30
25,89,18
25,90,6
25,91,16
25,92,20
25,93,2
25,94,17
25,95,15
25,96,21
25,97,28
25,98,16
25,99,14
25,100,27
25,101,16
25,102,15
25,103,15
25,104,30
25,105,16
25,106,12
25,107,26
25,108,16
25,109,26
25,110,5
25,111,8
25,112,20
25,113,6
25,114,27
25,115,21
25,116,4
25,117,13
25,118,7
25,119,15
25,120,5
25,121,22
25,122,11
25,123,18
25,124,5
25,125,4
25,126,9
25,127,17
25,128,11
25,129,16
25,130,22
25,131,9
25,132,21
25,133,24
25,134,1
25,135,22
25,136,2
25,137,15
25,138,3
25,139,17
25,140,17
25,141,21
25,142,11
25,143,0
25,144,5
25,145,4
25,146,25
25,147,30
25,148,23
25,149,17
25,150,6
25,151,13
25,152,1
25,153,9
25,154,24
25,155,25
25,156,21
25,157,1
25,158,12
25,159,11
25,160,1
25,161,14
25,162,21
25,163,28
25,164,17
25,165,2
25,166,21
25,167,28
25,168,18
25,169,6
25,170,24
25,171,6
25,172,11
25,173,23
25,174,28
25,175,21
25,176,18
26,1,0
26,2,19
26,3,19
26,4,33
26,5,27
26,6,8
26,7,16
26,8,24
26,9,2
26,10,9
26,11,3
26,12,6
26,13,36
26,14,18
26,15,14
26,16,33
26,17,20
26,18,22
26,19,0
26,20,17
26,21,40
26,22,28
26,23,35
26,24,26
26,25,8
26,26,40
26,27,30
26,28,23
26,29,5
26,30,5
26,31,6
26,32,35
26,33,8
26,34,6
26,35,19
26,36,37
26,37,10
26,38,6
26,39,20
26,40,1
26,41,4
26,42,11
26,43,13
26,44,5
26,45,10
26,46,38
26,47,24
26,48,2
26,49,18
26,50,18
26,51,19
26,52,13
26,53,24
26,54,1
26,55,35
26,56,16
26,57,34
26,58,13
26,59,9
26,60,7
26,61,2
26,62,35
26,63,36
26,64,25
26,65,6
26,66,16
26,67,24
26,68,15
26,69,28
26,70,22
26,71,11
26,72,28
26,73,17
26,74,39
26,75,39
26,76,29
26,77,0
26,78,35
26,79,31
26,80,14
26,81,39
26,82,39
26,83,38
26,84,26
26,85,27
26,86,35
26,87,38
26,88,37
26,89,29
26,90,30
26,91,24
26,92,7
26,93,24
26,94,0
26,95,23
26,96,15
26,97,30
26,98,9
26,99,34
26,100,15
26,101,3
26,102,10
26,103,0
26,104,9
26,105,35
26,106,18
26,107,20
26,108,39
26,109,14
26,110,0
26,111,38
26,112,30
26,113,28
26,114,19
26,115,4
26,116,12
26,117,26
26,118,21
26,119,35
26,120,20
26,121,35
26,122,14
26,123,23
26,124,9
26,125,1
26,126,3
26,127,4
26,128,16
26,129,40
26,130,17
26,131,39
26,132,9
26,133,28
26,134,16
26,135,28
26,136,37
26,137,17
26,138,2
26,139,7
26,140,12
26,141,8
26,142,36
26,143,4
26,144,10
26,145,38
26,146,30
26,147,31
26,148,20
26,149,22
26,150,4
26,151,12
26,152,38
26,153,7
26,154,6
26,155,27
26,156,7
26,157,35
26,158,30
26,159,40
26,160,35
26,161,30
26,162,27
26,163,40
26,164,16
26,165,13
26,166,18
26,167,5
26,168,20
26,169,12
26,170,1
26,171,36
26,172,19
26,173,1
26,174,8
26,175,37
26,176,29
27,1,15
27,2,14
27,3,27
27,4,12
27,5,16
27,6,6
27,7,7
27,8,1
27,9,5
27,10,7
27,11,7
27,12,9
27,13,8
27,14,14
27,15,17
27,16,23
27,17,11
27,18,30
27,19,30
27,20,3
27,21,9
27,22,19
27,23,20
27,24,24
27,25,12
27,26,20
27,27,23
27,28,20
27,29,1
27,30,13
27,31,29
27,32,23
27,33,21
27,34,9
27,35,19
27,36,22
27,37,19
27,38,28
27,39,2
27,40,5
27,41,13
27,42,10
27,43,16
27,44,19
27,45,5
27,46,22
27,47,23
27,48,11
27,49,13
27,50,9
27,51,6
27,52,2
27,53,12
27,54,25
27,55,3
27,56,4
27,57,19
27,58,4
27,59,29
27,60,29
27,61,23
27,62,22
27,63,3
27,64,19
27,65,16
27,66,17
27,67,30
27,68,25
27,69,12
27,70,28
27,71,14
27,72,19
27,73,7
27,74,23
27,75,5
27,76,29
27,77,20
27,78,13
27,79,21
27,80,20
27,81,2
27,82,24
